[2020-03-03 01:50:20] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:51:35] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:31] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:52] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:53:26] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:55:23] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:56:00] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:16] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:55] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:58:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:59:09] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:08] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:42] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:01:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:02:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:05] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:05:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:22] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:33] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:51] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-04 00:00:55] Database parameters not found![2020-03-04 00:01:46] Database parameters not found![2020-03-04 00:04:53] Database parameters not found![2020-03-04 22:46:48] {"username":"emma.rus93@yahoo.com","type":"1"}
[2020-03-04 22:48:18] {"username":"emma.rus93@gmail.com","type":"2"}
[2020-03-09 07:32:29] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: id in C:\\xampp\\htdocs\\asmapp_api\\UserController.php on line <i>18<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>470768<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>470768<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<\/table><\/font>\n{\"user_id\":null,\"session_id\":\"5e65e2fd32187\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 07:32:29] null
[2020-03-09 07:33:59] "{\"user_id\":\"1\",\"session_id\":\"5e65e3577c3ec\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 07:33:59] {"user_id":"1","session_id":"5e65e3577c3ec","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 07:45:06] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined variable: conn in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>38<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2020<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>473864<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>473864<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>473864<\/td><td bgcolor='#eeeeec'>UserRepository::checkUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>13<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>5<\/td><td bgcolor='#eeeeec' align='center'>0.2820<\/td><td bgcolor='#eeeeec' align='right'>507480<\/td><td bgcolor='#eeeeec'>UserRepository::updateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php' bgcolor='#eeeeec'>...\\UserRepository.php<b>:<\/b>25<\/td><\/tr>\n<\/table><\/font>\n<br \/>\n<font size='1'><table class='xdebug-error xe-uncaught-exception' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Fatal error: Uncaught Error: Call to a member function prepare() on null in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>38<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Error: Call to a member function prepare() on null in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>38<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2020<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>473864<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>473864<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>473864<\/td><td bgcolor='#eeeeec'>UserRepository::checkUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>13<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>5<\/td><td bgcolor='#eeeeec' align='center'>0.2820<\/td><td bgcolor='#eeeeec' align='right'>507480<\/td><td bgcolor='#eeeeec'>UserRepository::updateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php' bgcolor='#eeeeec'>...\\UserRepository.php<b>:<\/b>25<\/td><\/tr>\n<\/table><\/font>\n"
[2020-03-09 07:45:06] null
[2020-03-09 07:46:07] "<br \/>\n<font size='1'><table class='xdebug-error xe-uncaught-exception' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Fatal error: Uncaught PDOException: SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>58<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> PDOException: SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>58<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>473992<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>473992<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>473992<\/td><td bgcolor='#eeeeec'>UserRepository::checkUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>13<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>5<\/td><td bgcolor='#eeeeec' align='center'>0.2090<\/td><td bgcolor='#eeeeec' align='right'>507608<\/td><td bgcolor='#eeeeec'>UserRepository::updateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php' bgcolor='#eeeeec'>...\\UserRepository.php<b>:<\/b>25<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>6<\/td><td bgcolor='#eeeeec' align='center'>0.2220<\/td><td bgcolor='#eeeeec' align='right'>524792<\/td><td bgcolor='#eeeeec'><a href='http:\/\/www.php.net\/PDOStatement.execute' target='_new'>execute<\/a>\n(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php' bgcolor='#eeeeec'>...\\UserRepository.php<b>:<\/b>58<\/td><\/tr>\n<\/table><\/font>\n"
[2020-03-09 07:46:07] null
[2020-03-09 07:48:17] "{\"user_id\":\"1\",\"session_id\":\"5e65e6b0e5ac1\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 07:48:17] {"user_id":"1","session_id":"5e65e6b0e5ac1","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 07:58:06] "{\"user_id\":\"1\",\"session_id\":\"1_5e65e8fe7fa3e\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 07:58:06] {"user_id":"1","session_id":"1_5e65e8fe7fa3e","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 07:59:07] "{\"user_id\":\"1\",\"session_id\":\"1-5e65e93b56c6b\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 07:59:07] {"user_id":"1","session_id":"1-5e65e93b56c6b","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:14:21] "{\"user_id\":\"1\",\"session_id\":\"1-5e65eccd9c604\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 08:14:21] {"user_id":"1","session_id":"1-5e65eccd9c604","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:17:08] "check"
[2020-03-09 08:17:08] null
[2020-03-09 08:17:08] "true"
[2020-03-09 08:17:08] true
[2020-03-09 08:19:43] "check"
[2020-03-09 08:19:43] null
[2020-03-09 08:19:44] "true"
[2020-03-09 08:19:44] true
[2020-03-09 08:22:20] "check"
[2020-03-09 08:22:20] "1-5e65eccd9c604"
[2020-03-09 08:22:20] "false"
[2020-03-09 08:22:20] false
[2020-03-09 08:22:21] "true"
[2020-03-09 08:22:21] true
[2020-03-09 08:26:18] "check"
[2020-03-09 08:26:18] "1-5e65eccd9c604"
[2020-03-09 08:26:18] "false"
[2020-03-09 08:26:18] false
[2020-03-09 08:26:59] "check"
[2020-03-09 08:26:59] "1-5e65eccd9c604"
[2020-03-09 08:26:59] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: last_request_at in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>78<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>478336<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>478336<\/td><td bgcolor='#eeeeec'>UserController::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>16<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>478336<\/td><td bgcolor='#eeeeec'>UserRepository::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\n<br \/>\n<font size='1'><table class='xdebug-error xe-uncaught-exception' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Fatal error: Uncaught Error: Call to undefined function TIMESTAMPDIFF() in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>81<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Error: Call to undefined function TIMESTAMPDIFF() in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>81<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>478336<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>478336<\/td><td bgcolor='#eeeeec'>UserController::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>16<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>478336<\/td><td bgcolor='#eeeeec'>UserRepository::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\n"
[2020-03-09 08:26:59] null
[2020-03-09 08:29:12] "check"
[2020-03-09 08:29:12] "1-5e65eccd9c604"
[2020-03-09 08:29:12] "<br \/>\n<font size='1'><table class='xdebug-error xe-uncaught-exception' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Fatal error: Uncaught Error: Call to undefined function TIMESTAMPDIFF() in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>81<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Error: Call to undefined function TIMESTAMPDIFF() in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>81<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478352<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478352<\/td><td bgcolor='#eeeeec'>UserController::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>16<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478352<\/td><td bgcolor='#eeeeec'>UserRepository::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\n"
[2020-03-09 08:29:12] null
[2020-03-09 08:33:28] "check"
[2020-03-09 08:33:28] "1-5e65eccd9c604"
